employer,job title,URL,remote status,salary,ATS,search term,extraction_reason,search status
Vanderbilt Health Policy,Research Asst 3 - ON SITE,https://vumc.wcfl.myworkdayjobs.com/en-US/vumccareers/details/Research-Asst-3---ON-SITE_R-56395-1,On-site,,Workday,epidemiology,Research assistant role in pediatric infectious disease,success
Vanderbilt Health Policy,Oncology Data Specialist PRN (Certification Required),https://vumc.wcfl.myworkdayjobs.com/en-US/vumccareers/jobs/details/Oncology-Data-Specialist-PRN-R-58858,Remote/Hybrid,,Workday,epidemiology,Data specialist role in cancer registry,success
Vanderbilt Health Policy,Clinical Research Coordinator III,https://vumc.wcfl.myworkdayjobs.com/en-US/vumccareers/jobs/details/Clinical-Research-Coordinator-4-R-56715,On-site,,Workday,biostatistics,Clinical research coordinator role,success
AHRQ,Epidemiologist,https://www.usajobs.gov/job/873598000,Telework eligible,"$90,925/year (GS-13)",USAJobs,epidemiologist,Epidemiologist position at CMS/HHS CCSQ,success
Abt Global Federal,"Senior Monitoring, Evaluation, Research, and Learning (MERL) Specialist | PATH",https://eqpy.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/JoinAbt/jobs/preview/107097,On-site (Papua New Guinea),,Oracle Recruiting,browsing,"MERL specialist - research, evaluation, and learning role",success
Alabama Department of Health,PUBLIC HEALTH RESEARCH ANALYST III,https://personnel.alabama.gov/Jobs,,"$55,375.20 - $93,096.00",Custom,research,public health research,found
Alabama Department of Health,FORENSIC PATHOLOGY SPECIALIST,https://personnel.alabama.gov/Jobs,,"$38,364.00 - $64,152.00",Custom,research,forensic research,found
Alabama Department of Health,ENVIRONMENTAL HEALTH SPECIALIST,https://personnel.alabama.gov/Jobs,,"$29,942.40 - $49,008.00",Custom,public health,environmental health specialist,found
Alpha Omega Integration,Public Health Analyst,https://recruiting.ultipro.com/ALP1013APAOI/JobBoard/,Remote,,UKG/UltiPro,epidemiology,public health analyst,found
Arizona Department of Health,Program/Evaluation Specialist,https://azstatejobs.gov/jobs/search,Remote Options,,Custom,research,program management research,found
CACI Federal Health,Medical Intelligence Analyst,https://careers.caci.com/,,,Eightfold,epidemiology,medical intelligence analyst,found
CNA Corporation,Principal Advisor,https://jobs.dayforce hcm.com/cna/CANDIDATEPORTAL,,,Dayforce,research,research and analysis expertise,found
California Department of Health,Research Scientist (Epi/Bio),https://calcareers.ca.gov/CalHRPublic/Jobs/JobPosting.aspx?JobControlId=521291,Telework,$8327-$10779/month,CalCareers,epidemiology,Epidemiology/Biostatistics research at Dept of Public Health,success
California Department of Health,Research & Planning Analyst,https://calcareers.ca.gov/CalHRPublic/Search/JobSearchResults.aspx#Kw=research,Hybrid,$6031-$7547/month,CalCareers,research,Research analyst at Dept of Public Health,success
California Department of Health,Research Data Manager,https://calcareers.ca.gov/CalHRPublic/Search/JobSearchResults.aspx#Kw=research,Hybrid,$10050-$11410/month,CalCareers,research,Research data management at Dept of State Hospitals,success
Illinois Department of Health,Managing Director of Policy Research & Fiscal Analysis,https://illinois.jobs2web.com/,On-site,$Unknown,Jobs2Web,research,research policy director role,success
Illinois Department of Health,Senior Data Project Manager,https://illinois.jobs2web.com/,On-site,$Unknown,Jobs2Web,data,data project management at healthcare dept,success
Illinois Department of Health,Data Communication & Training Coordinator,https://illinois.jobs2web.com/,On-site,$Unknown,Jobs2Web,data,data coordination at public health dept,success
Leidos,Research Scientist,https://careers.leidos.com/search/jobs,Not specified,,Custom,research,research scientist position,success
