organization,domain,job_title,job_url,remote_status,match_category,search_term,notes
Ultragenyx Pharmaceutical,ultragenyx.com,Senior Director Evidence Generation,https://www.ultragenyx.com/join-our-team/current-opportunities/,Remote US,HEOR/Outcomes Research/Epidemiology,evidence generation,12+ years PhD/PharmD RWE expertise
Ultragenyx Pharmaceutical,ultragenyx.com,Head/SVP of Biostatistics and Statistical Programming,https://www.ultragenyx.com/join-our-team/current-opportunities/,100% Remote US,Biostatistics/Epidemiology,biostatistics,15-20+ years PhD in Biostatistics/Statistics
University of Arizona Health Sciences,arizona.edu,Research Scientist IV Information Science,https://www.highered360.com/jobs/JobDetail.cfm?JobID=179390544,Remote US,Research Scientist/Data Science,research,DARPA-funded AI/NLP project
University of Arkansas Fay W. Boozman College of Public Health,uark.edu,Community Health Coordinator,https://remoteotter.com/company/university-of-arkansas-for-medical-sciences/jobs/remote-community-health-coordinator_3fce3074-c44a-40ff-b6e1-3a03f6697211,Remote US,Public Health Research,public health,UAMS College of Public Health
UCLA Health,uclahealth.org,Cancer Registry Abstractor IV,https://uclahealth.avature.net/careers/JobDetail/Cancer-Registry-Abstractor-IV-100-Fully-Remote/22889,100% Fully Remote US,Epidemiology/Data Management,epidemiology,Cancer registry data abstraction role
University of Chicago,health.uchicago.edu,Senior Data Analyst Health Services,https://remoteotter.com/company/university-of-chicago/jobs/remote-senior-data-analyst-health-services_c32f8c91-f3bf-4695-b513-0c28b0686a72,Remote US,Health Services Research/Biostatistics,biostatistics,Health services research analytics
University of Colorado Anschutz,cu.taleo.net,Research Scientist/Data Manager and Analyst,https://jobicy.com/jobs/145126-research-scientist-data-manager-and-analyst,Remote US,Epidemiology/Data Science,epidemiology,Maternal Fetal Medicine research
University of Maryland Medical System,umms.org,Healthcare Data Scientist,https://jobs.digitalhire.com/job-listing/opening/55AYMYhsIQTrerKc96Cnhy,Remote US,Healthcare Analytics/Data Science,data scientist,ML/AI statistics operations research
University of Maryland Medical System,umms.org,Senior EMR Report Developer,https://talents.vaia.com/companies/university-of-maryland-medical-system/senior-emr-report-developer-remote-39297233/,Remote US,Clinical Informatics/Healthcare Analytics,data scientist,EMR reporting and analytics
University of Miami Miller School of Medicine,med.miami.edu,Senior Analyst Quality and Population Health,https://www.remoterocketship.com/us/company/welcome-miami-edu/jobs/senior-analyst-quality-and-population-health-united-states-remote/,Remote US,Population Health/Healthcare Analytics,population health,Epic certification required
